spgl	spgl-module.html
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.gobjects.GRect.setBounds	spgl.gobjects.GRect-class.html#setBounds
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.GRoundRect.getType	spgl.gobjects.GRoundRect-class.html#getType
spgl.gobjects.GRect.setFillColor	spgl.gobjects.GRect-class.html#setFillColor
spgl.gobjects.GRect.getBounds	spgl.gobjects.GRect-class.html#getBounds
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GRect.setFilled	spgl.gobjects.GRect-class.html#setFilled
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.gobjects.GRect.setSize	spgl.gobjects.GRect-class.html#setSize
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.gsounds.Sound	spgl.gsounds.Sound-class.html
spgl.gsounds.Sound.__del__	spgl.gsounds.Sound-class.html#__del__
spgl.gsounds.Sound.play	spgl.gsounds.Sound-class.html#play
spgl.gsounds.Sound.__init__	spgl.gsounds.Sound-class.html#__init__
spgl.gtimer.GTimer	spgl.gtimer.GTimer-class.html
spgl.gtimer.GTimer.__eq__	spgl.gtimer.GTimer-class.html#__eq__
spgl.gtimer.GTimer.__ne__	spgl.gtimer.GTimer-class.html#__ne__
spgl.gtimer.GTimer.stop	spgl.gtimer.GTimer-class.html#stop
spgl.gtimer.GTimer.__init__	spgl.gtimer.GTimer-class.html#__init__
spgl.gtimer.GTimer.start	spgl.gtimer.GTimer-class.html#start
spgl.gtimer.GTimerData	spgl.gtimer.GTimerData-class.html
spgl.gtimer.GTimerData.__init__	spgl.gtimer.GTimerData-class.html#__init__
spgl.gtypes.GDimension	spgl.gtypes.GDimension-class.html
spgl.gtypes.GDimension.__ne__	spgl.gtypes.GDimension-class.html#__ne__
spgl.gtypes.GDimension.getHeight	spgl.gtypes.GDimension-class.html#getHeight
spgl.gtypes.GDimension.getWidth	spgl.gtypes.GDimension-class.html#getWidth
spgl.gtypes.GDimension.toString	spgl.gtypes.GDimension-class.html#toString
spgl.gtypes.GDimension.__eq__	spgl.gtypes.GDimension-class.html#__eq__
spgl.gtypes.GDimension.__init__	spgl.gtypes.GDimension-class.html#__init__
spgl.gtypes.GPoint	spgl.gtypes.GPoint-class.html
spgl.gtypes.GPoint.__ne__	spgl.gtypes.GPoint-class.html#__ne__
spgl.gtypes.GPoint.getX	spgl.gtypes.GPoint-class.html#getX
spgl.gtypes.GPoint.getY	spgl.gtypes.GPoint-class.html#getY
spgl.gtypes.GPoint.toString	spgl.gtypes.GPoint-class.html#toString
spgl.gtypes.GPoint.__eq__	spgl.gtypes.GPoint-class.html#__eq__
spgl.gtypes.GPoint.__init__	spgl.gtypes.GPoint-class.html#__init__
spgl.gtypes.GRectangle	spgl.gtypes.GRectangle-class.html
spgl.gtypes.GRectangle.__ne__	spgl.gtypes.GRectangle-class.html#__ne__
spgl.gtypes.GRectangle.contains	spgl.gtypes.GRectangle-class.html#contains
spgl.gtypes.GRectangle.getHeight	spgl.gtypes.GRectangle-class.html#getHeight
spgl.gtypes.GRectangle.getWidth	spgl.gtypes.GRectangle-class.html#getWidth
spgl.gtypes.GRectangle.getY	spgl.gtypes.GRectangle-class.html#getY
spgl.gtypes.GRectangle.getX	spgl.gtypes.GRectangle-class.html#getX
spgl.gtypes.GRectangle.isEmpty	spgl.gtypes.GRectangle-class.html#isEmpty
spgl.gtypes.GRectangle.toString	spgl.gtypes.GRectangle-class.html#toString
spgl.gtypes.GRectangle.__eq__	spgl.gtypes.GRectangle-class.html#__eq__
spgl.gtypes.GRectangle.__init__	spgl.gtypes.GRectangle-class.html#__init__
spgl.gwindow.GWindow	spgl.gwindow.GWindow-class.html
spgl.gwindow.GWindow.drawLine	spgl.gwindow.GWindow-class.html#drawLine
spgl.gwindow.GWindow.DEFAULT_WIDTH	spgl.gwindow.GWindow-class.html#DEFAULT_WIDTH
spgl.gwindow.GWindow.getWidth	spgl.gwindow.GWindow-class.html#getWidth
spgl.gwindow.GWindow.addToRegion	spgl.gwindow.GWindow-class.html#addToRegion
spgl.gwindow.GWindow.close	spgl.gwindow.GWindow-class.html#close
spgl.gwindow.GWindow.__init__	spgl.gwindow.GWindow-class.html#__init__
spgl.gwindow.GWindow.getObjectAt	spgl.gwindow.GWindow-class.html#getObjectAt
spgl.gwindow.GWindow.getHeight	spgl.gwindow.GWindow-class.html#getHeight
spgl.gwindow.GWindow.add	spgl.gwindow.GWindow-class.html#add
spgl.gwindow.GWindow.removeFromRegion	spgl.gwindow.GWindow-class.html#removeFromRegion
spgl.gwindow.GWindow.__initGWindow	spgl.gwindow.GWindow-class.html#__initGWindow
spgl.gwindow.GWindow.requestFocus	spgl.gwindow.GWindow-class.html#requestFocus
spgl.gwindow.GWindow.getWindowTitle	spgl.gwindow.GWindow-class.html#getWindowTitle
spgl.gwindow.GWindow.setWindowTitle	spgl.gwindow.GWindow-class.html#setWindowTitle
spgl.gwindow.GWindow.__ne__	spgl.gwindow.GWindow-class.html#__ne__
spgl.gwindow.GWindow.draw	spgl.gwindow.GWindow-class.html#draw
spgl.gwindow.GWindow.fillRect	spgl.gwindow.GWindow-class.html#fillRect
spgl.gwindow.GWindow.fillOval	spgl.gwindow.GWindow-class.html#fillOval
spgl.gwindow.GWindow.drawOval	spgl.gwindow.GWindow-class.html#drawOval
spgl.gwindow.GWindow.setRegionAlignment	spgl.gwindow.GWindow-class.html#setRegionAlignment
spgl.gwindow.GWindow.drawRect	spgl.gwindow.GWindow-class.html#drawRect
spgl.gwindow.GWindow.__eq__	spgl.gwindow.GWindow-class.html#__eq__
spgl.gwindow.GWindow.drawPolarLine	spgl.gwindow.GWindow-class.html#drawPolarLine
spgl.gwindow.GWindow.repaint	spgl.gwindow.GWindow-class.html#repaint
spgl.gwindow.GWindow.setColor	spgl.gwindow.GWindow-class.html#setColor
spgl.gwindow.GWindow.clear	spgl.gwindow.GWindow-class.html#clear
spgl.gwindow.GWindow.remove	spgl.gwindow.GWindow-class.html#remove
spgl.gwindow.GWindow.DEFAULT_HEIGHT	spgl.gwindow.GWindow-class.html#DEFAULT_HEIGHT
spgl.gwindow.GWindow.getColor	spgl.gwindow.GWindow-class.html#getColor
spgl.gwindow.GWindow.isVisible	spgl.gwindow.GWindow-class.html#isVisible
spgl.gwindow.GWindow.setVisible	spgl.gwindow.GWindow-class.html#setVisible
spgl.gwindow.GWindowData	spgl.gwindow.GWindowData-class.html
spgl.gwindow.GWindowData.__ne__	spgl.gwindow.GWindowData-class.html#__ne__
spgl.gwindow.GWindowData.__eq__	spgl.gwindow.GWindowData-class.html#__eq__
spgl.gwindow.GWindowData.__init__	spgl.gwindow.GWindowData-class.html#__init__
spgl.platform.Platform	spgl.platform.Platform-class.html
spgl.platform.Platform.setLabel	spgl.platform.Platform-class.html#setLabel
spgl.platform.Platform.parseEvent	spgl.platform.Platform-class.html#parseEvent
spgl.platform.Platform.scanDimension	spgl.platform.Platform-class.html#scanDimension
spgl.platform.Platform.getSize	spgl.platform.Platform-class.html#getSize
spgl.platform.Platform.getSelectedItem	spgl.platform.Platform-class.html#getSelectedItem
spgl.platform.Platform.deleteGWindow	spgl.platform.Platform-class.html#deleteGWindow
spgl.platform.Platform.createGButton	spgl.platform.Platform-class.html#createGButton
spgl.platform.Platform.add	spgl.platform.Platform-class.html#add
spgl.platform.Platform.parseKeyEvent	spgl.platform.Platform-class.html#parseKeyEvent
spgl.platform.Platform.parseMouseEvent	spgl.platform.Platform-class.html#parseMouseEvent
spgl.platform.Platform.createGRect	spgl.platform.Platform-class.html#createGRect
spgl.platform.Platform.exitGraphics	spgl.platform.Platform-class.html#exitGraphics
spgl.platform.Platform.putPipe	spgl.platform.Platform-class.html#putPipe
spgl.platform.Platform.getFontAscent	spgl.platform.Platform-class.html#getFontAscent
spgl.platform.Platform.setFrameRectangle	spgl.platform.Platform-class.html#setFrameRectangle
spgl.platform.Platform.waitForEvent	spgl.platform.Platform-class.html#waitForEvent
spgl.platform.Platform.TIMER_TABLE	spgl.platform.Platform-class.html#TIMER_TABLE
spgl.platform.Platform.repaint	spgl.platform.Platform-class.html#repaint
spgl.platform.Platform.rotate	spgl.platform.Platform-class.html#rotate
spgl.platform.Platform.remove	spgl.platform.Platform-class.html#remove
spgl.platform.Platform.openFileDialog	spgl.platform.Platform-class.html#openFileDialog
spgl.platform.Platform.clearConsole	spgl.platform.Platform-class.html#clearConsole
spgl.platform.Platform.setSize	spgl.platform.Platform-class.html#setSize
spgl.platform.Platform.sendToBack	spgl.platform.Platform-class.html#sendToBack
spgl.platform.Platform.sendBackward	spgl.platform.Platform-class.html#sendBackward
spgl.platform.Platform.createGChooser	spgl.platform.Platform-class.html#createGChooser
spgl.platform.Platform.setFilled	spgl.platform.Platform-class.html#setFilled
spgl.platform.Platform.getGLabelSize	spgl.platform.Platform-class.html#getGLabelSize
spgl.platform.Platform.close	spgl.platform.Platform-class.html#close
spgl.platform.Platform.scale	spgl.platform.Platform-class.html#scale
spgl.platform.Platform.parseTimerEvent	spgl.platform.Platform-class.html#parseTimerEvent
spgl.platform.Platform.isSelected	spgl.platform.Platform-class.html#isSelected
spgl.platform.Platform.createG3DRect	spgl.platform.Platform-class.html#createG3DRect
spgl.platform.Platform.createTimer	spgl.platform.Platform-class.html#createTimer
spgl.platform.Platform.createGCompound	spgl.platform.Platform-class.html#createGCompound
spgl.platform.Platform.setConsoleFont	spgl.platform.Platform-class.html#setConsoleFont
spgl.platform.Platform.setValue	spgl.platform.Platform-class.html#setValue
spgl.platform.Platform.deleteSound	spgl.platform.Platform-class.html#deleteSound
spgl.platform.Platform.addItem	spgl.platform.Platform-class.html#addItem
spgl.platform.Platform.setRegionAlignment	spgl.platform.Platform-class.html#setRegionAlignment
spgl.platform.Platform.createGTextField	spgl.platform.Platform-class.html#createGTextField
spgl.platform.Platform.getScreenHeight	spgl.platform.Platform-class.html#getScreenHeight
spgl.platform.Platform.setColor	spgl.platform.Platform-class.html#setColor
spgl.platform.Platform.SOURCE_TABLE	spgl.platform.Platform-class.html#SOURCE_TABLE
spgl.platform.Platform.setActionCommand	spgl.platform.Platform-class.html#setActionCommand
spgl.platform.Platform.createGLine	spgl.platform.Platform-class.html#createGLine
spgl.platform.Platform.createGOval	spgl.platform.Platform-class.html#createGOval
spgl.platform.Platform.createGSlider	spgl.platform.Platform-class.html#createGSlider
spgl.platform.Platform.setSelected	spgl.platform.Platform-class.html#setSelected
spgl.platform.Platform.setSelectedItem	spgl.platform.Platform-class.html#setSelectedItem
spgl.platform.Platform.getText	spgl.platform.Platform-class.html#getText
spgl.platform.Platform.setLocation	spgl.platform.Platform-class.html#setLocation
spgl.platform.Platform.createGArc	spgl.platform.Platform-class.html#createGArc
spgl.platform.Platform.parseWindowEvent	spgl.platform.Platform-class.html#parseWindowEvent
spgl.platform.Platform.startTimer	spgl.platform.Platform-class.html#startTimer
spgl.platform.Platform.contains	spgl.platform.Platform-class.html#contains
spgl.platform.Platform.requestFocus	spgl.platform.Platform-class.html#requestFocus
spgl.platform.Platform.setStartAngle	spgl.platform.Platform-class.html#setStartAngle
spgl.platform.Platform.startupMain	spgl.platform.Platform-class.html#startupMain
spgl.platform.Platform.playSound	spgl.platform.Platform-class.html#playSound
spgl.platform.Platform.createGRoundRect	spgl.platform.Platform-class.html#createGRoundRect
spgl.platform.Platform.getValue	spgl.platform.Platform-class.html#getValue
spgl.platform.Platform.getScreenWidth	spgl.platform.Platform-class.html#getScreenWidth
spgl.platform.Platform.createGLabel	spgl.platform.Platform-class.html#createGLabel
spgl.platform.Platform.setVisible	spgl.platform.Platform-class.html#setVisible
spgl.platform.Platform.setText	spgl.platform.Platform-class.html#setText
spgl.platform.Platform.parseActionEvent	spgl.platform.Platform-class.html#parseActionEvent
spgl.platform.Platform.createGPolygon	spgl.platform.Platform-class.html#createGPolygon
spgl.platform.Platform.createSound	spgl.platform.Platform-class.html#createSound
spgl.platform.Platform.stopTimer	spgl.platform.Platform-class.html#stopTimer
spgl.platform.Platform.addVertex	spgl.platform.Platform-class.html#addVertex
spgl.platform.Platform.setRaised	spgl.platform.Platform-class.html#setRaised
spgl.platform.Platform.setSweepAngle	spgl.platform.Platform-class.html#setSweepAngle
spgl.platform.Platform.addToRegion	spgl.platform.Platform-class.html#addToRegion
spgl.platform.Platform.createGImage	spgl.platform.Platform-class.html#createGImage
spgl.platform.Platform.getNextEvent	spgl.platform.Platform-class.html#getNextEvent
spgl.platform.Platform.__init__	spgl.platform.Platform-class.html#__init__
spgl.platform.Platform.setEndPoint	spgl.platform.Platform-class.html#setEndPoint
spgl.platform.Platform.getFontDescent	spgl.platform.Platform-class.html#getFontDescent
spgl.platform.Platform.getResult	spgl.platform.Platform-class.html#getResult
spgl.platform.Platform.removeFromRegion	spgl.platform.Platform-class.html#removeFromRegion
spgl.platform.Platform.setLineWidth	spgl.platform.Platform-class.html#setLineWidth
spgl.platform.Platform.getPipe	spgl.platform.Platform-class.html#getPipe
spgl.platform.Platform.sendForward	spgl.platform.Platform-class.html#sendForward
spgl.platform.Platform.setStartPoint	spgl.platform.Platform-class.html#setStartPoint
spgl.platform.Platform.sendToFront	spgl.platform.Platform-class.html#sendToFront
spgl.platform.Platform.createGWindow	spgl.platform.Platform-class.html#createGWindow
spgl.platform.Platform.setWindowTitle	spgl.platform.Platform-class.html#setWindowTitle
spgl.platform.Platform.draw	spgl.platform.Platform-class.html#draw
spgl.platform.Platform.setConsoleSize	spgl.platform.Platform-class.html#setConsoleSize
spgl.platform.Platform.setFillColor	spgl.platform.Platform-class.html#setFillColor
spgl.platform.Platform.scanRectangle	spgl.platform.Platform-class.html#scanRectangle
spgl.platform.Platform.getBounds	spgl.platform.Platform-class.html#getBounds
spgl.platform.Platform.createGCheckBox	spgl.platform.Platform-class.html#createGCheckBox
spgl.platform.Platform.EVENT_QUEUE	spgl.platform.Platform-class.html#EVENT_QUEUE
spgl.platform.Platform.clear	spgl.platform.Platform-class.html#clear
spgl.platform.Platform.WINDOW_TABLE	spgl.platform.Platform-class.html#WINDOW_TABLE
spgl.platform.Platform.setFont	spgl.platform.Platform-class.html#setFont
spgl.platform.Platform.BACKEND	spgl.platform.Platform-class.html#BACKEND
